/Users/qiaochuwang/Documents/GitHub/CZ4031/cmake-build-debug/CZ4031 500

[27]810[41]1970[34]2998[28]3824[31]4754[31]5795[30]6963[35]8596[37]10593[32]12944[30]15653[26]19079[28]23444[22]28454[20]33701[21]41156[22]50539[29]72884[27]106475[33]209225[31]-[-1]-[-1]-[-1]-[-1]-[-1]-[-1]-[-1]-[-1]-[-1]-[-1]-[-1]-[-1]-[-1]-[-1]-[-1]-[-1]-[-1]-[-1]-[-1]-[-1]-[-1]
[21]26[33]59[29]88[32]120[40]160[28]188[34]222[31]253[38]291[25]316[22]338[22]360[35]395[23]418[26]444[40]484[22]506[22]528[25]553[22]575[36]611[41]652[24]676[23]699[28]727[27]754[26]780[30]-[-1]-[-1]-[-1]-[-1]-[-1]-[-1]-[-1]-[-1]-[-1]-[-1]-[-1]-[-1]-[-1]-[-1]
[n=107]484[n=125]485[n=125]486[n=135]487[n=136]488[n=107]489[n=125]490[n=118]491[n=119]492[n=114]493[n=122]494[n=108]495[n=108]496[n=118]497[n=119]498[n=107]499[n=110]500[n=105]501[n=118]502[n=106]503[n=100]504[n=97]505[n=-1]-[n=-1]-[n=-1]-[n=-1]-[n=-1]-[n=-1]-[n=-1]-[n=-1]-[n=-1]-[n=-1]-[n=-1]-[n=-1]-[n=-1]-[n=-1]-[n=-1]-[n=-1]-[n=-1]-[n=-1]-[n=-1]-[next->506]
found record: 110
tt0217995 tt0217996 tt0217997
tt0217999 tt0218000 tt0218001
tt0218003 tt0218007 tt0218010
tt0218012 tt0218014 tt0218022
tt0218023 tt0218025 tt0218032
tt0218035 tt0218036 tt0218037
tt0218038 tt0218041 tt0218043
tt0218044 tt0218047 tt0218048
tt0218049 tt0218050 tt0218053

Block content(6272)
tt0289100 tt0289103 tt0289107
tt0289108 tt0289109 tt0289110
tt0289111 tt0289112 tt0289113
tt0289114 tt0289115 tt0289118
tt0289120 tt0289121 tt0289122
tt0289123 tt0289125 tt0289126
tt0289127 tt0289129 tt0289132
tt0289135 tt0289136 tt0289138
tt0289139 tt0289141 tt0289144

Block content(6531)
tt0303437 tt0303440 tt0303442
tt0303445 tt0303448 tt0303449
tt0303450 tt0303451 tt0303452
tt0303453 tt0303455 tt0303456
tt0303457 tt0303458 tt0303461
tt0303462 tt0303468 tt0303470
tt0303477 tt0303479 tt0303481
tt0303483 tt0303487 tt0303490
tt0303492 tt0303495 tt0303496

Block content(6729)
tt0314535 tt0314536 tt0314541
tt0314542 tt0314544 tt0314546
tt0314547 tt0314548 tt0314549
tt0314551 tt0314557 tt0314558
tt0314559 tt0314562 tt0314563
tt0314564 tt0314565 tt0314566
tt0314567 tt0314572 tt0314573
tt0314574 tt0314577 tt0314579
tt0314580 tt0314583 tt0314584

Block content(6929)
tt0327061 tt0327062 tt0327067
tt0327069 tt0327071 tt0327077
tt0327078 tt0327082 tt0327084
tt0327085 tt0327086 tt0327087
tt0327091 tt0327092 tt0327093
tt0327096 tt0327098 tt0327099
tt0327102 tt0327111 tt0327115
tt0327116 tt0327118 tt0327126
tt0327127 tt0327128 tt0327135

Block content(6935)
tt0327496 tt0327498 tt0327506
tt0327507 tt0327511 tt0327512
tt0327513 tt0327520 tt0327526
tt0327539 tt0327543 tt0327545
tt0327546 tt0327548 tt0327549
tt0327551 tt0327554 tt0327556
tt0327566 tt0327571 tt0327577
tt0327579 tt0327580 tt0327582
tt0327592 tt0327593 tt0327594

Block content(8029)
tt0398446 tt0398450 tt0398451
tt0398453 tt0398455 tt0398456
tt0398457 tt0398458 tt0398459
tt0398463 tt0398467 tt0398468
tt0398472 tt0398473 tt0398474
tt0398476 tt0398477 tt0398478
tt0398479 tt0398480 tt0398487
tt0398492 tt0398494 tt0398497
tt0398498 tt0398500 tt0398501

Block content(8419)
tt0424363 tt0424365 tt0424369
tt0424370 tt0424373 tt0424374
tt0424376 tt0424377 tt0424379
tt0424381 tt0424382 tt0424386
tt0424389 tt0424390 tt0424392
tt0424393 tt0424395 tt0424399
tt0424401 tt0424402 tt0424406
tt0424407 tt0424410 tt0424418
tt0424419 tt0424420 tt0424421

Block content(8819)
tt0450953 tt0450954 tt0450955
tt0450956 tt0450957 tt0450958
tt0450959 tt0450960 tt0450962
tt0450964 tt0450965 tt0450966
tt0450967 tt0450968 tt0450972
tt0450974 tt0450975 tt0450976
tt0450977 tt0450979 tt0450980
tt0450982 tt0450984 tt0450986
tt0450987 tt0450989 tt0450990

Block content(9768)
tt0514427 tt0514428 tt0514429
tt0514430 tt0514431 tt0514432
tt0514433 tt0514434 tt0514435
tt0514436 tt0514437 tt0514438
tt0514439 tt0514440 tt0514441
tt0514442 tt0514443 tt0514444
tt0514445 tt0514446 tt0514447
tt0514448 tt0514449 tt0514450
tt0514451 tt0514452 tt0514453

Block content(9804)
tt0517618 tt0517619 tt0517620
tt0517621 tt0517622 tt0517623
tt0517624 tt0517625 tt0517626
tt0517627 tt0517628 tt0517629
tt0517630 tt0517631 tt0517632
tt0517633 tt0517634 tt0517635
tt0517636 tt0517637 tt0517638
tt0517639 tt0517640 tt0517641
tt0517642 tt0517643 tt0517644

Block content(10460)
tt0558705 tt0558706 tt0558707
tt0558708 tt0558709 tt0558710
tt0558711 tt0558712 tt0558713
tt0558714 tt0558715 tt0558716
tt0558717 tt0558718 tt0558719
tt0558720 tt0558721 tt0558722
tt0558723 tt0558724 tt0558725
tt0558726 tt0558727 tt0558728
tt0558729 tt0558730 tt0558731

Block content(10871)
tt0582477 tt0582478 tt0582479
tt0582480 tt0582481 tt0582482
tt0582483 tt0582484 tt0582485
tt0582486 tt0582487 tt0582488
tt0582489 tt0582490 tt0582491
tt0582492 tt0582493 tt0582494
tt0582495 tt0582496 tt0582497
tt0582498 tt0582499 tt0582500
tt0582501 tt0582502 tt0582503

Block content(10957)
tt0588091 tt0588092 tt0588093
tt0588094 tt0588095 tt0588096
tt0588097 tt0588098 tt0588099
tt0588100 tt0588102 tt0588103
tt0588104 tt0588105 tt0588106
tt0588107 tt0588108 tt0588109
tt0588110 tt0588111 tt0588112
tt0588113 tt0588114 tt0588115
tt0588116 tt0588117 tt0588118

Block content(10958)
tt0588119 tt0588120 tt0588121
tt0588122 tt0588123 tt0588124
tt0588125 tt0588126 tt0588127
tt0588128 tt0588129 tt0588130
tt0588131 tt0588132 tt0588133
tt0588134 tt0588135 tt0588136
tt0588137 tt0588138 tt0588139
tt0588140 tt0588141 tt0588142
tt0588143 tt0588144 tt0588145

Block content(10960)
tt0588173 tt0588174 tt0588175
tt0588176 tt0588177 tt0588178
tt0588179 tt0588180 tt0588181
tt0588182 tt0588183 tt0588184
tt0588185 tt0588186 tt0588187
tt0588188 tt0588189 tt0588190
tt0588191 tt0588192 tt0588193
tt0588194 tt0588195 tt0588196
tt0588197 tt0588198 tt0588199

Block content(10961)
tt0588200 tt0588201 tt0588202
tt0588203 tt0588204 tt0588205
tt0588206 tt0588207 tt0588208
tt0588209 tt0588210 tt0588211
tt0588212 tt0588213 tt0588214
tt0588215 tt0588216 tt0588217
tt0588218 tt0588219 tt0588220
tt0588221 tt0588222 tt0588223
tt0588224 tt0588225 tt0588226

Block content(11585)
tt0629692 tt0629693 tt0629694
tt0629695 tt0629696 tt0629697
tt0629698 tt0629699 tt0629700
tt0629701 tt0629702 tt0629703
tt0629704 tt0629705 tt0629706
tt0629707 tt0629708 tt0629709
tt0629710 tt0629711 tt0629712
tt0629713 tt0629714 tt0629715
tt0629716 tt0629717 tt0629718

Block content(11759)
tt0640292 tt0640293 tt0640294
tt0640295 tt0640296 tt0640297
tt0640298 tt0640299 tt0640300
tt0640301 tt0640302 tt0640303
tt0640304 tt0640305 tt0640306
tt0640307 tt0640308 tt0640309
tt0640310 tt0640311 tt0640312
tt0640313 tt0640314 tt0640315
tt0640316 tt0640317 tt0640318

Block content(11887)
tt0647498 tt0647499 tt0647500
tt0647501 tt0647502 tt0647503
tt0647504 tt0647505 tt0647506
tt0647507 tt0647508 tt0647510
tt0647511 tt0647512 tt0647513
tt0647514 tt0647515 tt0647519
tt0647520 tt0647521 tt0647522
tt0647523 tt0647524 tt0647525
tt0647526 tt0647527 tt0647528

Block content(12974)
tt0716886 tt0716887 tt0716888
tt0716889 tt0716890 tt0716891
tt0716892 tt0716893 tt0716894
tt0716895 tt0716896 tt0716897
tt0716898 tt0716900 tt0716901
tt0716902 tt0716903 tt0716904
tt0716905 tt0716906 tt0716907
tt0716908 tt0716909 tt0716910
tt0716911 tt0716912 tt0716914

Block content(13021)
tt0720119 tt0720120 tt0720121
tt0720122 tt0720123 tt0720124
tt0720125 tt0720126 tt0720127
tt0720128 tt0720129 tt0720130
tt0720131 tt0720132 tt0720133
tt0720134 tt0720135 tt0720136
tt0720137 tt0720138 tt0720139
tt0720140 tt0720141 tt0720142
tt0720143 tt0720144 tt0720145

Block content(14113)
tt0807605 tt0807655 tt0807656
tt0807663 tt0807664 tt0807665
tt0807666 tt0807667 tt0807668
tt0807669 tt0807675 tt0807676
tt0807677 tt0807678 tt0807679
tt0807680 tt0807682 tt0807685
tt0807686 tt0807687 tt0807688
tt0807689 tt0807690 tt0807691
tt0807692 tt0807693 tt0807694

Block content(18596)
tt1169163 tt1169164 tt1169165
tt1169167 tt1169167 tt1169168
tt1169168 tt1169169 tt1169169
tt1169170 tt1169171 tt1169172
tt1169172 tt1169178 tt1169180
tt1169183 tt1169187 tt1169188
tt1169189 tt1169192 tt1169192
tt1169192 tt1169193 tt1169193
tt1169193 tt1169194 tt1169194

Block content(19728)
tt1261835 tt1261837 tt1261838
tt1261841 tt1261843 tt1261862
tt1261867 tt1261876 tt1261877
tt1261889 tt1261894 tt1261895
tt1261900 tt1261905 tt1261908
tt1261909 tt1261910 tt1261925
tt1261925 tt1261927 tt1261928
tt1261934 tt1261935 tt1261936
tt1261938 tt1261939 tt1261939

Block content(20437)
tt1340784 tt1340791 tt1340793
tt1340795 tt1340796 tt1340798
tt1340799 tt1340800 tt1340801
tt1340802 tt1340803 tt1340804
tt1340810 tt1340816 tt1340817
tt1340818 tt1340819 tt1340820
tt1340823 tt1340824 tt1340825
tt1340826 tt1340827 tt1340828
tt1340829 tt1340832 tt1340833

Block content(20624)
tt1365457 tt1365458 tt1365461
tt1365462 tt1365465 tt1365470
tt1365471 tt1365472 tt1365473
tt1365474 tt1365482 tt1365483
tt1365484 tt1365485 tt1365487
tt1365488 tt1365489 tt1365490
tt1365491 tt1365493 tt1365495
tt1365496 tt1365497 tt1365500
tt1365513 tt1365514 tt1365519

Block content(20666)
tt1371623 tt1371624 tt1371626
tt1371627 tt1371628 tt1371629
tt1371630 tt1371631 tt1371632
tt1371633 tt1371634 tt1371637
tt1371638 tt1371641 tt1371643
tt1371648 tt1371649 tt1371650
tt1371651 tt1371652 tt1371653
tt1371697 tt1371699 tt1371700
tt1371705 tt1371708 tt1371711

Block content(20698)
tt1376440 tt1376451 tt1376452
tt1376455 tt1376459 tt1376460
tt1376463 tt1376469 tt1376473
tt1376482 tt1376486 tt1376513
tt1376514 tt1376515 tt1376516
tt1376517 tt1376518 tt1376519
tt1376520 tt1376521 tt1376522
tt1376523 tt1376524 tt1376525
tt1376526 tt1376527 tt1376528

Block content(20997)
tt1421366 tt1421367 tt1421369
tt1421373 tt1421374 tt1421375
tt1421376 tt1421377 tt1421378
tt1421380 tt1421383 tt1421388
tt1421490 tt1421491 tt1421496
tt1421497 tt1421499 tt1421500
tt1421508 tt1421511 tt1421512
tt1421513 tt1421514 tt1421529
tt1421534 tt1421614 tt1421628

Block content(21620)
tt1515657 tt1515658 tt1515659
tt1515660 tt1515661 tt1515662
tt1515663 tt1515664 tt1515665
tt1515666 tt1515667 tt1515668
tt1515670 tt1515685 tt1515688
tt1515694 tt1515716 tt1515717
tt1515720 tt1515725 tt1515726
tt1515730 tt1515736 tt1515739
tt1515741 tt1515742 tt1515743

Block content(21766)
tt1535962 tt1535970 tt1535975
tt1535976 tt1535977 tt1535978
tt1535980 tt1535981 tt1535982
tt1535983 tt1535989 tt1535999
tt1536002 tt1536006 tt1536018
tt1536019 tt1536028 tt1536037
tt1536039 tt1536043 tt1536044
tt1536045 tt1536046 tt1536047
tt1536048 tt1536050 tt1536051

Block content(21992)
tt1570980 tt1570981 tt1570982
tt1570983 tt1570987 tt1570989
tt1570991 tt1571031 tt1571036
tt1571057 tt1571094 tt1571100
tt1571101 tt1571102 tt1571105
tt1571119 tt1571120 tt1571121
tt1571123 tt1571124 tt1571125
tt1571167 tt1571168 tt1571169
tt1571170 tt1571171 tt1571172

Block content(22146)
tt1592510 tt1592512 tt1592516
tt1592521 tt1592522 tt1592523
tt1592524 tt1592525 tt1592527
tt1592528 tt1592530 tt1592531
tt1592534 tt1592536 tt1592539
tt1592541 tt1592543 tt1592544
tt1592548 tt1592550 tt1592551
tt1592555 tt1592556 tt1592557
tt1592558 tt1592559 tt1592561

Block content(22400)
tt1632671 tt1632677 tt1632679
tt1632685 tt1632693 tt1632699
tt1632700 tt1632701 tt1632702
tt1632703 tt1632705 tt1632707
tt1632708 tt1632713 tt1632722
tt1632724 tt1632726 tt1632728
tt1632749 tt1632750 tt1632756
tt1632759 tt1632780 tt1632787
tt1632788 tt1632789 tt1632790

Block content(22451)
tt1640697 tt1640700 tt1640702
tt1640706 tt1640710 tt1640711
tt1640713 tt1640714 tt1640718
tt1640726 tt1640727 tt1640728
tt1640739 tt1640740 tt1640741
tt1640742 tt1640743 tt1640744
tt1640745 tt1640746 tt1640747
tt1640748 tt1640749 tt1640750
tt1640751 tt1640752 tt1640753

Block content(22508)
tt1648575 tt1648576 tt1648577
tt1648578 tt1648579 tt1648580
tt1648586 tt1648623 tt1648633
tt1648639 tt1648648 tt1648678
tt1648680 tt1648681 tt1648682
tt1648683 tt1648684 tt1648685
tt1648686 tt1648687 tt1648690
tt1648691 tt1648692 tt1648703
tt1648706 tt1648707 tt1648709

Block content(22729)
tt1684370 tt1684371 tt1684386
tt1684387 tt1684388 tt1684390
tt1684391 tt1684397 tt1684398
tt1684399 tt1684400 tt1684401
tt1684402 tt1684403 tt1684404
tt1684405 tt1684448 tt1684546
tt1684548 tt1684549 tt1684551
tt1684552 tt1684555 tt1684557
tt1684558 tt1684559 tt1684561

Block content(22890)
tt1710997 tt1711002 tt1711005
tt1711012 tt1711014 tt1711016
tt1711017 tt1711018 tt1711019
tt1711021 tt1711023 tt1711024
tt1711031 tt1711057 tt1711162
tt1711163 tt1711170 tt1711181
tt1711182 tt1711202 tt1711203
tt1711204 tt1711205 tt1711252
tt1711253 tt1711254 tt1711255

Block content(23010)
tt1727443 tt1727444 tt1727476
tt1727479 tt1727482 tt1727484
tt1727491 tt1727496 tt1727497
tt1727500 tt1727506 tt1727510
tt1727516 tt1727517 tt1727519
tt1727520 tt1727523 tt1727525
tt1727526 tt1727527 tt1727528
tt1727530 tt1727531 tt1727532
tt1727534 tt1727535 tt1727537

Block content(23810)
tt1857554 tt1857577 tt1857596
tt1857604 tt1857605 tt1857615
tt1857621 tt1857623 tt1857624
tt1857627 tt1857630 tt1857632
tt1857642 tt1857643 tt1857644
tt1857649 tt1857650 tt1857651
tt1857666 tt1857668 tt1857669
tt1857670 tt1857673 tt1857678
tt1857681 tt1857683 tt1857684

Block content(24646)
tt2040631 tt2040632 tt2040634
tt2040635 tt2040636 tt2040637
tt2040638 tt2040639 tt2040640
tt2040641 tt2040642 tt2040643
tt2040647 tt2040648 tt2040649
tt2040650 tt2040651 tt2040652
tt2040653 tt2040654 tt2040655
tt2040693 tt2040696 tt2040713
tt2040714 tt2040715 tt2040716

Block content(25646)
tt2236257 tt2236346 tt2236350
tt2236354 tt2236358 tt2236366
tt2236376 tt2236394 tt2236398
tt2236424 tt2236426 tt2236432
tt2236450 tt2236468 tt2236469
tt2236477 tt2236479 tt2236481
tt2236482 tt2236486 tt2236489
tt2236491 tt2236494 tt2236498
tt2236502 tt2236530 tt2236544

Block content(25697)
tt2247587 tt2247589 tt2247591
tt2247593 tt2247625 tt2247633
tt2247646 tt2247669 tt2247677
tt2247679 tt2247681 tt2247683
tt2247685 tt2247692 tt2247695
tt2247696 tt2247703 tt2247708
tt2247709 tt2247712 tt2247713
tt2247715 tt2247719 tt2247725
tt2247726 tt2247728 tt2247732

Block content(26237)
tt2365090 tt2365096 tt2365108
tt2365128 tt2365134 tt2365136
tt2365153 tt2365155 tt2365166
tt2365167 tt2365172 tt2365173
tt2365177 tt2365184 tt2365211
tt2365217 tt2365221 tt2365224
tt2365225 tt2365227 tt2365229
tt2365231 tt2365269 tt2365287
tt2365293 tt2365334 tt2365336

Block content(27099)
tt2662226 tt2662228 tt2662230
tt2662232 tt2662236 tt2662244
tt2662250 tt2662256 tt2662298
tt2662300 tt2662312 tt2662320
tt2662322 tt2662324 tt2662328
tt2662332 tt2662334 tt2662336
tt2662356 tt2662366 tt2662376
tt2662378 tt2662384 tt2662400
tt2662422 tt2662476 tt2662494

Block content(27319)
tt2763832 tt2763834 tt2763836
tt2763838 tt2763844 tt2763852
tt2763860 tt2763862 tt2763868
tt2763872 tt2763874 tt2763886
tt2763892 tt2763934 tt2763940
tt2763984 tt2763990 tt2764022
tt2764038 tt2764044 tt2764048
tt2764056 tt2764062 tt2764070
tt2764094 tt2764096 tt2764120

Block content(27427)
tt2812962 tt2812966 tt2812992
tt2813000 tt2813062 tt2813064
tt2813068 tt2813070 tt2813078
tt2813082 tt2813088 tt2813412
tt2813422 tt2813426 tt2813432
tt2813440 tt2813444 tt2813478
tt2813480 tt2813482 tt2813488
tt2813508 tt2813536 tt2813550
tt2813556 tt2813566 tt2813574

Block content(28100)
tt3127136 tt3127172 tt3127214
tt3127262 tt3127286 tt3127288
tt3127306 tt3127312 tt3127330
tt3127332 tt3127342 tt3127352
